Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
Output: envs/dev/advisory/20260214/dataset_latest.parquet

Command:
/opt/homebrew/opt/python@3.10/bin/python3.10 scripts/build_example_dataset.py --source real --data-dir /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance --start-date 2022-02-14 --end-date 2026-02-13 --instruments A2ZUSDT_PERP AAVEUSDT_PERP ACEUSDT_PERP ACHUSDT_PERP ACTUSDT_PERP ACUUSDT_PERP ACXUSDT_PERP ADAUSDT_PERP AERGOUSDT_PERP AEROUSDT_PERP AEVOUSDT_PERP AGLDUSDT_PERP AGTUSDT_PERP AIAUSDT_PERP AINUSDT_PERP AIOTUSDT_PERP AIOUSDT_PERP AIUSDT_PERP AIXBTUSDT_PERP AKEUSDT_PERP AKTUSDT_PERP ALCHUSDT_PERP ALGOUSDT_PERP ALICEUSDT_PERP ALLOUSDT_PERP ALLUSDT_PERP ALPINEUSDT_PERP ALTUSDT_PERP ANIMEUSDT_PERP ANKRUSDT_PERP APEUSDT_PERP API3USDT_PERP APRUSDT_PERP APTUSDT_PERP ARBUSDT_PERP ARCUSDT_PERP ARIAUSDT_PERP ARKMUSDT_PERP ARKUSDT_PERP ARPAUSDT_PERP ARUSDT_PERP ASRUSDT_PERP ASTERUSDT_PERP ASTRUSDT_PERP ATAUSDT_PERP ATHUSDT_PERP ATOMUSDT_PERP ATUSDT_PERP AUCTIONUSDT_PERP AVAAIUSDT_PERP AVAUSDT_PERP AVAXUSDT_PERP AVNTUSDT_PERP AWEUSDT_PERP AXLUSDT_PERP AXSUSDT_PERP AZTECUSDT_PERP B2USDT_PERP B3USDT_PERP BABYUSDT_PERP BANANAS31USDT_PERP BANANAUSDT_PERP BANDUSDT_PERP BANKUSDT_PERP BANUSDT_PERP BARDUSDT_PERP BASUSDT_PERP BATUSDT_PERP BBUSDT_PERP BCHUSDT_PERP BDXNUSDT_PERP BEAMXUSDT_PERP BEATUSDT_PERP BELUSDT_PERP BERAUSDT_PERP BICOUSDT_PERP BIGTIMEUSDT_PERP BIOUSDT_PERP BIRBUSDT_PERP BLESSUSDT_PERP BLUAIUSDT_PERP BLURUSDT_PERP BMTUSDT_PERP BNBUSDT_PERP BNTUSDT_PERP BOBUSDT_PERP BOMEUSDT_PERP BRETTUSDT_PERP BREVUSDT_PERP BROCCOLI714USDT_PERP BROCCOLIF3BUSDT_PERP BRUSDT_PERP BSVUSDT_PERP BTCDOMUSDT_PERP BTCUSDT_PERP BTRUSDT_PERP BULLAUSDT_PERP C98USDT_PERP CAKEUSDT_PERP CARVUSDT_PERP CATIUSDT_PERP CCUSDT_PERP CELOUSDT_PERP CELRUSDT_PERP CETUSUSDT_PERP CFXUSDT_PERP CGPTUSDT_PERP CHILLGUYUSDT_PERP CHRUSDT_PERP CHZUSDT_PERP CKBUSDT_PERP CLANKERUSDT_PERP CLOUSDT_PERP COAIUSDT_PERP COLLECTUSDT_PERP COMPUSDT_PERP COOKIEUSDT_PERP COSUSDT_PERP COTIUSDT_PERP COWUSDT_PERP CROSSUSDT_PERP CRVUSDT_PERP CTKUSDT_PERP CTSIUSDT_PERP CVCUSDT_PERP CVXUSDT_PERP CYBERUSDT_PERP CYSUSDT_PERP DAMUSDT_PERP DASHUSDT_PERP DEEPUSDT_PERP DEGENUSDT_PERP DEGOUSDT_PERP DENTUSDT_PERP DEXEUSDT_PERP DIAUSDT_PERP DODOXUSDT_PERP DOGEUSDT_PERP DOGSUSDT_PERP DOLOUSDT_PERP DOODUSDT_PERP DOTUSDT_PERP DRIFTUSDT_PERP DUSKUSDT_PERP DYDXUSDT_PERP DYMUSDT_PERP EDENUSDT_PERP EDUUSDT_PERP EGLDUSDT_PERP EIGENUSDT_PERP ELSAUSDT_PERP ENAUSDT_PERP ENJUSDT_PERP ENSOUSDT_PERP ENSUSDT_PERP EPICUSDT_PERP ERAUSDT_PERP ESPORTSUSDT_PERP ESPUSDT_PERP ETCUSDT_PERP ETHFIUSDT_PERP ETHUSDT_PERP ETHWUSDT_PERP EULUSDT_PERP EVAAUSDT_PERP FARTCOINUSDT_PERP FETUSDT_PERP FFUSDT_PERP FHEUSDT_PERP FIDAUSDT_PERP FIGHTUSDT_PERP FILUSDT_PERP FIOUSDT_PERP FLOCKUSDT_PERP FLOWUSDT_PERP FLUIDUSDT_PERP FLUXUSDT_PERP FOGOUSDT_PERP FOLKSUSDT_PERP FORMUSDT_PERP FORTHUSDT_PERP FRAXUSDT_PERP FUNUSDT_PERP GALAUSDT_PERP GASUSDT_PERP GIGGLEUSDT_PERP GLMUSDT_PERP GMTUSDT_PERP GMXUSDT_PERP GOATUSDT_PERP GPSUSDT_PERP GRASSUSDT_PERP GRIFFAINUSDT_PERP GRTUSDT_PERP GTCUSDT_PERP GUAUSDT_PERP GUNUSDT_PERP GWEIUSDT_PERP HAEDALUSDT_PERP HANAUSDT_PERP HBARUSDT_PERP HEIUSDT_PERP HEMIUSDT_PERP HFTUSDT_PERP HIGHUSDT_PERP HIPPOUSDT_PERP HIVEUSDT_PERP HMSTRUSDT_PERP HOLOUSDT_PERP HOMEUSDT_PERP HOOKUSDT_PERP HOTUSDT_PERP HUMAUSDT_PERP HYPERUSDT_PERP HYPEUSDT_PERP ICNTUSDT_PERP ICPUSDT_PERP ICXUSDT_PERP IDOLUSDT_PERP IDUSDT_PERP ILVUSDT_PERP IMXUSDT_PERP INITUSDT_PERP INJUSDT_PERP INUSDT_PERP INXUSDT_PERP IOSTUSDT_PERP IOTAUSDT_PERP IOTXUSDT_PERP IOUSDT_PERP IPUSDT_PERP IRUSDT_PERP IRYSUSDT_PERP JASMYUSDT_PERP JCTUSDT_PERP JELLYJELLYUSDT_PERP JOEUSDT_PERP JSTUSDT_PERP JTOUSDT_PERP JUPUSDT_PERP KAIAUSDT_PERP KAITOUSDT_PERP KASUSDT_PERP KAVAUSDT_PERP KERNELUSDT_PERP KGENUSDT_PERP KITEUSDT_PERP KMNOUSDT_PERP KNCUSDT_PERP KOMAUSDT_PERP KSMUSDT_PERP LABUSDT_PERP LAUSDT_PERP LAYERUSDT_PERP LDOUSDT_PERP LIGHTUSDT_PERP LINEAUSDT_PERP LINKUSDT_PERP LISTAUSDT_PERP LITUSDT_PERP LPTUSDT_PERP LQTYUSDT_PERP LRCUSDT_PERP LSKUSDT_PERP LTCUSDT_PERP LUMIAUSDT_PERP LUNA2USDT_PERP LYNUSDT_PERP MAGICUSDT_PERP MAGMAUSDT_PERP MANAUSDT_PERP MANTAUSDT_PERP MASKUSDT_PERP MAVIAUSDT_PERP MAVUSDT_PERP MBOXUSDT_PERP MEGAUSDT_PERP MELANIAUSDT_PERP MEMEUSDT_PERP MERLUSDT_PERP METISUSDT_PERP METUSDT_PERP MEUSDT_PERP MEWUSDT_PERP MINAUSDT_PERP MIRAUSDT_PERP MITOUSDT_PERP MLNUSDT_PERP MMTUSDT_PERP MOCAUSDT_PERP MONUSDT_PERP MOODENGUSDT_PERP MORPHOUSDT_PERP MOVEUSDT_PERP MOVRUSDT_PERP MTLUSDT_PERP MUBARAKUSDT_PERP MYXUSDT_PERP NAORISUSDT_PERP NEARUSDT_PERP NEIROUSDT_PERP NEOUSDT_PERP NEWTUSDT_PERP NFPUSDT_PERP NIGHTUSDT_PERP NILUSDT_PERP NMRUSDT_PERP NOMUSDT_PERP NOTUSDT_PERP NTRNUSDT_PERP NXPCUSDT_PERP OGNUSDT_PERP OGUSDT_PERP OLUSDT_PERP OMUSDT_PERP ONDOUSDT_PERP ONEUSDT_PERP ONGUSDT_PERP ONTUSDT_PERP ONUSDT_PERP OPENUSDT_PERP OPUSDT_PERP ORCAUSDT_PERP ORDERUSDT_PERP ORDIUSDT_PERP OXTUSDT_PERP PARTIUSDT_PERP PAXGUSDT_PERP PENDLEUSDT_PERP PENGUUSDT_PERP PEOPLEUSDT_PERP PHAUSDT_PERP PHBUSDT_PERP PIEVERSEUSDT_PERP PIPPINUSDT_PERP PIXELUSDT_PERP PLAYUSDT_PERP PLUMEUSDT_PERP PNUTUSDT_PERP POLUSDT_PERP POLYXUSDT_PERP POPCATUSDT_PERP PORTALUSDT_PERP POWERUSDT_PERP POWRUSDT_PERP PROMPTUSDT_PERP PROMUSDT_PERP PROVEUSDT_PERP PTBUSDT_PERP PUFFERUSDT_PERP PUMPBTCUSDT_PERP PUMPUSDT_PERP PUNDIXUSDT_PERP PYTHUSDT_PERP QNTUSDT_PERP QTUMUSDT_PERP RAREUSDT_PERP RAVEUSDT_PERP RAYSOLUSDT_PERP RDNTUSDT_PERP RECALLUSDT_PERP REDUSDT_PERP RENDERUSDT_PERP RESOLVUSDT_PERP REZUSDT_PERP RIFUSDT_PERP RIVERUSDT_PERP RLCUSDT_PERP RLSUSDT_PERP RONINUSDT_PERP ROSEUSDT_PERP RPLUSDT_PERP RSRUSDT_PERP RUNEUSDT_PERP RVNUSDT_PERP SAFEUSDT_PERP SAGAUSDT_PERP SAHARAUSDT_PERP SANDUSDT_PERP SANTOSUSDT_PERP SAPIENUSDT_PERP SCRTUSDT_PERP SCRUSDT_PERP SEIUSDT_PERP SENTUSDT_PERP SFPUSDT_PERP SHELLUSDT_PERP SIGNUSDT_PERP SIRENUSDT_PERP SKLUSDT_PERP SKRUSDT_PERP SKYAIUSDT_PERP SKYUSDT_PERP SLPUSDT_PERP SNXUSDT_PERP SOLUSDT_PERP SOLVUSDT_PERP SOMIUSDT_PERP SONICUSDT_PERP SOONUSDT_PERP SOPHUSDT_PERP SPACEUSDT_PERP SPELLUSDT_PERP SPKUSDT_PERP SPORTFUNUSDT_PERP SPXUSDT_PERP SQDUSDT_PERP SSVUSDT_PERP STABLEUSDT_PERP STBLUSDT_PERP STEEMUSDT_PERP STGUSDT_PERP STORJUSDT_PERP STOUSDT_PERP STRKUSDT_PERP STXUSDT_PERP SUIUSDT_PERP SUNUSDT_PERP SUPERUSDT_PERP SUSHIUSDT_PERP SWARMSUSDT_PERP SXTUSDT_PERP SYNUSDT_PERP SYRUPUSDT_PERP SYSUSDT_PERP TACUSDT_PERP TAGUSDT_PERP TAIKOUSDT_PERP TAKEUSDT_PERP TAOUSDT_PERP TAUSDT_PERP THETAUSDT_PERP THEUSDT_PERP TIAUSDT_PERP TLMUSDT_PERP TNSRUSDT_PERP TONUSDT_PERP TOSHIUSDT_PERP TOWNSUSDT_PERP TRADOORUSDT_PERP TRBUSDT_PERP TREEUSDT_PERP TRIAUSDT_PERP TRUMPUSDT_PERP TRUSTUSDT_PERP TRUTHUSDT_PERP TRUUSDT_PERP TRXUSDT_PERP TSTUSDT_PERP TURBOUSDT_PERP TURTLEUSDT_PERP TUTUSDT_PERP TWTUSDT_PERP UAIUSDT_PERP UBUSDT_PERP UMAUSDT_PERP UNIUSDT_PERP USDCUSDT_PERP USELESSUSDT_PERP USTCUSDT_PERP USUALUSDT_PERP USUSDT_PERP VANAUSDT_PERP VANRYUSDT_PERP VELODROMEUSDT_PERP VELVETUSDT_PERP VETUSDT_PERP VFYUSDT_PERP VICUSDT_PERP VINEUSDT_PERP VIRTUALUSDT_PERP VTHOUSDT_PERP VVVUSDT_PERP WALUSDT_PERP WAXPUSDT_PERP WCTUSDT_PERP WETUSDT_PERP WIFUSDT_PERP WLDUSDT_PERP WLFIUSDT_PERP WOOUSDT_PERP XAIUSDT_PERP XANUSDT_PERP XLMUSDT_PERP XMRUSDT_PERP XNYUSDT_PERP XPINUSDT_PERP XPLUSDT_PERP XRPUSDT_PERP XTZUSDT_PERP XVGUSDT_PERP XVSUSDT_PERP YBUSDT_PERP YFIUSDT_PERP YGGUSDT_PERP ZAMAUSDT_PERP ZBTUSDT_PERP ZECUSDT_PERP ZENUSDT_PERP ZEREBROUSDT_PERP ZETAUSDT_PERP ZILUSDT_PERP ZKCUSDT_PERP ZKJUSDT_PERP ZKPUSDT_PERP ZKUSDT_PERP ZORAUSDT_PERP ZROUSDT_PERP ZRXUSDT_PERP --output-path envs/dev/advisory/20260214/dataset_latest.parquet --allow-jagged --min-coverage 0.50

Output:
Building dataset from real Binance Data Vision files...
Configuring sim logging
Generating manifest: /Users/nathanieldavis/pysystemtrade-crypto-perps/envs/dev/advisory/20260214/dataset_latest.manifest.json...

Excluded 484 instrument(s):
  A2ZUSDT_PERP: load_error
  ACEUSDT_PERP: load_error
  ACHUSDT_PERP: load_error
  ACTUSDT_PERP: load_error
  ACUUSDT_PERP: load_error
  ACXUSDT_PERP: load_error
  AERGOUSDT_PERP: load_error
  AEROUSDT_PERP: load_error
  AEVOUSDT_PERP: load_error
  AGLDUSDT_PERP: load_error
  AGTUSDT_PERP: load_error
  AIAUSDT_PERP: load_error
  AINUSDT_PERP: load_error
  AIOTUSDT_PERP: load_error
  AIOUSDT_PERP: load_error
  AIUSDT_PERP: load_error
  AIXBTUSDT_PERP: load_error
  AKEUSDT_PERP: load_error
  AKTUSDT_PERP: load_error
  ALCHUSDT_PERP: load_error
  ALGOUSDT_PERP: insufficient_history
  ALICEUSDT_PERP: load_error
  ALLOUSDT_PERP: load_error
  ALLUSDT_PERP: load_error
  ALPINEUSDT_PERP: load_error
  ALTUSDT_PERP: load_error
  ANIMEUSDT_PERP: load_error
  ANKRUSDT_PERP: load_error
  APEUSDT_PERP: load_error
  API3USDT_PERP: load_error
  APRUSDT_PERP: load_error
  APTUSDT_PERP: load_error
  ARBUSDT_PERP: load_error
  ARCUSDT_PERP: load_error
  ARIAUSDT_PERP: load_error
  ARKMUSDT_PERP: load_error
  ARKUSDT_PERP: load_error
  ARPAUSDT_PERP: load_error
  ARUSDT_PERP: load_error
  ASRUSDT_PERP: load_error
  ASTERUSDT_PERP: load_error
  ASTRUSDT_PERP: load_error
  ATAUSDT_PERP: load_error
  ATHUSDT_PERP: load_error
  ATUSDT_PERP: load_error
  AUCTIONUSDT_PERP: load_error
  AVAAIUSDT_PERP: load_error
  AVAUSDT_PERP: load_error
  AVNTUSDT_PERP: load_error
  AWEUSDT_PERP: load_error
  AXLUSDT_PERP: load_error
  AZTECUSDT_PERP: load_error
  B2USDT_PERP: load_error
  B3USDT_PERP: load_error
  BABYUSDT_PERP: load_error
  BANANAS31USDT_PERP: load_error
  BANANAUSDT_PERP: load_error
  BANDUSDT_PERP: load_error
  BANKUSDT_PERP: load_error
  BANUSDT_PERP: load_error
  BARDUSDT_PERP: load_error
  BASUSDT_PERP: load_error
  BATUSDT_PERP: load_error
  BBUSDT_PERP: load_error
  BDXNUSDT_PERP: load_error
  BEAMXUSDT_PERP: load_error
  BEATUSDT_PERP: load_error
  BELUSDT_PERP: load_error
  BERAUSDT_PERP: load_error
  BICOUSDT_PERP: load_error
  BIGTIMEUSDT_PERP: load_error
  BIOUSDT_PERP: load_error
  BIRBUSDT_PERP: load_error
  BLESSUSDT_PERP: load_error
  BLUAIUSDT_PERP: load_error
  BLURUSDT_PERP: load_error
  BMTUSDT_PERP: load_error
  BNTUSDT_PERP: load_error
  BOBUSDT_PERP: load_error
  BOMEUSDT_PERP: load_error
  BRETTUSDT_PERP: load_error
  BREVUSDT_PERP: load_error
  BROCCOLI714USDT_PERP: load_error
  BROCCOLIF3BUSDT_PERP: load_error
  BRUSDT_PERP: load_error
  BSVUSDT_PERP: load_error
  BTCDOMUSDT_PERP: load_error
  BTRUSDT_PERP: load_error
  BULLAUSDT_PERP: load_error
  C98USDT_PERP: load_error
  CAKEUSDT_PERP: load_error
  CARVUSDT_PERP: load_error
  CATIUSDT_PERP: load_error
  CCUSDT_PERP: load_error
  CELOUSDT_PERP: load_error
  CELRUSDT_PERP: load_error
  CETUSUSDT_PERP: load_error
  CFXUSDT_PERP: load_error
  CGPTUSDT_PERP: load_error
  CHILLGUYUSDT_PERP: load_error
  CHRUSDT_PERP: load_error
  CHZUSDT_PERP: load_error
  CKBUSDT_PERP: load_error
  CLANKERUSDT_PERP: load_error
  CLOUSDT_PERP: load_error
  COAIUSDT_PERP: load_error
  COLLECTUSDT_PERP: load_error
  COMPUSDT_PERP: load_error
  COOKIEUSDT_PERP: load_error
  COSUSDT_PERP: load_error
  COTIUSDT_PERP: load_error
  COWUSDT_PERP: load_error
  CROSSUSDT_PERP: load_error
  CRVUSDT_PERP: load_error
  CTKUSDT_PERP: load_error
  CTSIUSDT_PERP: load_error
  CVCUSDT_PERP: load_error
  CVXUSDT_PERP: load_error
  CYBERUSDT_PERP: load_error
  CYSUSDT_PERP: load_error
  DAMUSDT_PERP: load_error
  DASHUSDT_PERP: load_error
  DEEPUSDT_PERP: load_error
  DEGENUSDT_PERP: load_error
  DEGOUSDT_PERP: load_error
  DENTUSDT_PERP: load_error
  DEXEUSDT_PERP: load_error
  DIAUSDT_PERP: load_error
  DODOXUSDT_PERP: load_error
  DOGSUSDT_PERP: load_error
  DOLOUSDT_PERP: load_error
  DOODUSDT_PERP: load_error
  DRIFTUSDT_PERP: load_error
  DUSKUSDT_PERP: load_error
  DYDXUSDT_PERP: load_error
  DYMUSDT_PERP: load_error
  EDENUSDT_PERP: load_error
  EDUUSDT_PERP: load_error
  EGLDUSDT_PERP: load_error
  EIGENUSDT_PERP: load_error
  ELSAUSDT_PERP: load_error
  ENAUSDT_PERP: load_error
  ENJUSDT_PERP: load_error
  ENSOUSDT_PERP: load_error
  ENSUSDT_PERP: load_error
  EPICUSDT_PERP: load_error
  ERAUSDT_PERP: load_error
  ESPORTSUSDT_PERP: load_error
  ESPUSDT_PERP: load_error
  ETHFIUSDT_PERP: load_error
  ETHWUSDT_PERP: load_error
  EULUSDT_PERP: load_error
  EVAAUSDT_PERP: load_error
  FARTCOINUSDT_PERP: load_error
  FETUSDT_PERP: load_error
  FFUSDT_PERP: load_error
  FHEUSDT_PERP: load_error
  FIDAUSDT_PERP: load_error
  FIGHTUSDT_PERP: load_error
  FIOUSDT_PERP: load_error
  FLOCKUSDT_PERP: load_error
  FLOWUSDT_PERP: load_error
  FLUIDUSDT_PERP: load_error
  FLUXUSDT_PERP: load_error
  FOGOUSDT_PERP: load_error
  FOLKSUSDT_PERP: load_error
  FORMUSDT_PERP: load_error
  FORTHUSDT_PERP: load_error
  FRAXUSDT_PERP: load_error
  FUNUSDT_PERP: load_error
  GALAUSDT_PERP: load_error
  GASUSDT_PERP: load_error
  GIGGLEUSDT_PERP: load_error
  GLMUSDT_PERP: load_error
  GMTUSDT_PERP: load_error
  GMXUSDT_PERP: load_error
  GOATUSDT_PERP: load_error
  GPSUSDT_PERP: load_error
  GRASSUSDT_PERP: load_error
  GRIFFAINUSDT_PERP: load_error
  GRTUSDT_PERP: load_error
  GTCUSDT_PERP: load_error
  GUAUSDT_PERP: load_error
  GUNUSDT_PERP: load_error
  GWEIUSDT_PERP: load_error
  HAEDALUSDT_PERP: load_error
  HANAUSDT_PERP: load_error
  HBARUSDT_PERP: load_error
  HEIUSDT_PERP: load_error
  HEMIUSDT_PERP: load_error
  HFTUSDT_PERP: load_error
  HIGHUSDT_PERP: load_error
  HIPPOUSDT_PERP: load_error
  HIVEUSDT_PERP: load_error
  HMSTRUSDT_PERP: load_error
  HOLOUSDT_PERP: load_error
